18.00,44.00,21.00,15.00,10.00,52.00,25.00,18.00,8.00,35.00,14.00,12.00,11.00,13.00,20.00,20.00,13.00,17.00,9.00,13.00,14.00,25.00,17.00,12.00,20.00,17.00,14.00,23.00,22.00,31.00,27.00,15.00,15.00,15.00,21.00,15.00,16.00,19.00,63.00,53.00,21.00,21.00,13.00,32.00,13.00,31.00,17.00,41.00,31.00,35.00,34.00,40.00,22.00,23.00,72.00,14.00,18.00,13.00,34.00,63.00,21.00,76.00,31.00,79.00,50.00,75.00,22.00,94.00,31.00,22.00,71.00,200.00,57.00,196.00,200.00,151.00,101.00,92.00,186.00,152.00,200.00,163.00,198.00,200.00,88.00,174.00,200.00,200.00,200.00,200.00,200.00,173.00,200.00,200.00,189.00,165.00,200.00,171.00,182.00,200.00,192.00,200.00,167.00,184.00,179.00,179.00,161.00,189.00,174.00,200.00,198.00,200.00,193.00,200.00,200.00,192.00,199.00,200.00,169.00,196.00,191.00,186.00,153.00,170.00,172.00,192.00,159.00,200.00,200.00,200.00,200.00,200.00,174.00,194.00,183.00,200.00,182.00,174.00,178.00,163.00,200.00,200.00,200.00,187.00,189.00,178.00,192.00,176.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,189.00,173.00,200.00,200.00,200.00,200.00,200.00,195.00,166.00,200.00,200.00,167.00,200.00,166.00,,,,,,,,,,,,,,,,,,,,,,,,,
18.00,62.00,83.00,98.00,108.00,160.00,185.00,203.00,211.00,246.00,260.00,272.00,283.00,296.00,316.00,336.00,349.00,366.00,375.00,388.00,402.00,427.00,444.00,456.00,476.00,493.00,507.00,530.00,552.00,583.00,610.00,625.00,640.00,655.00,676.00,691.00,707.00,726.00,789.00,842.00,863.00,884.00,897.00,929.00,942.00,973.00,990.00,1031.00,1062.00,1097.00,1131.00,1171.00,1193.00,1216.00,1288.00,1302.00,1320.00,1333.00,1367.00,1430.00,1451.00,1527.00,1558.00,1637.00,1687.00,1762.00,1784.00,1878.00,1909.00,1931.00,2002.00,2202.00,2259.00,2455.00,2655.00,2806.00,2907.00,2999.00,3185.00,3337.00,3537.00,3700.00,3898.00,4098.00,4186.00,4360.00,4560.00,4760.00,4960.00,5160.00,5360.00,5533.00,5733.00,5933.00,6122.00,6287.00,6487.00,6658.00,6840.00,7040.00,7232.00,7432.00,7599.00,7783.00,7962.00,8141.00,8302.00,8491.00,8665.00,8865.00,9063.00,9263.00,9456.00,9656.00,9856.00,10048.00,10247.00,10447.00,10616.00,10812.00,11003.00,11189.00,11342.00,11512.00,11684.00,11876.00,12035.00,12235.00,12435.00,12635.00,12835.00,13035.00,13209.00,13403.00,13586.00,13786.00,13968.00,14142.00,14320.00,14483.00,14683.00,14883.00,15083.00,15270.00,15459.00,15637.00,15829.00,16005.00,16205.00,16405.00,16605.00,16805.00,17005.00,17205.00,17405.00,17594.00,17767.00,17967.00,18167.00,18367.00,18567.00,18767.00,18962.00,19128.00,19328.00,19528.00,19695.00,19895.00,20061.00,,,,,,,,,,,,,,,,,,,,,,,,,
16.00,53.00,15.00,24.00,20.00,22.00,13.00,14.00,40.00,33.00,23.00,20.00,27.00,15.00,22.00,33.00,22.00,25.00,13.00,13.00,11.00,45.00,21.00,11.00,19.00,14.00,11.00,27.00,27.00,11.00,11.00,13.00,62.00,20.00,14.00,13.00,22.00,29.00,21.00,17.00,16.00,12.00,10.00,34.00,26.00,14.00,16.00,26.00,15.00,45.00,20.00,21.00,13.00,20.00,17.00,22.00,19.00,9.00,8.00,16.00,14.00,23.00,39.00,27.00,81.00,14.00,43.00,79.00,21.00,21.00,14.00,54.00,44.00,16.00,38.00,18.00,30.00,22.00,12.00,42.00,41.00,76.00,44.00,41.00,27.00,18.00,20.00,32.00,35.00,46.00,200.00,46.00,122.00,106.00,108.00,200.00,147.00,101.00,57.00,200.00,200.00,200.00,200.00,181.00,185.00,200.00,200.00,200.00,199.00,200.00,183.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,182.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,190.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,183.00,200.00,200.00,200.00,179.00,173.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,188.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,184.00,200.00,200.00,200.00,200.00,200.00,187.00,200.00,167.00,195.00,181.00,200.00,200.00,166.00,200.00,191.00,200.00,200.00,200.00,,,,,,,,,,
16.00,69.00,84.00,108.00,128.00,150.00,163.00,177.00,217.00,250.00,273.00,293.00,320.00,335.00,357.00,390.00,412.00,437.00,450.00,463.00,474.00,519.00,540.00,551.00,570.00,584.00,595.00,622.00,649.00,660.00,671.00,684.00,746.00,766.00,780.00,793.00,815.00,844.00,865.00,882.00,898.00,910.00,920.00,954.00,980.00,994.00,1010.00,1036.00,1051.00,1096.00,1116.00,1137.00,1150.00,1170.00,1187.00,1209.00,1228.00,1237.00,1245.00,1261.00,1275.00,1298.00,1337.00,1364.00,1445.00,1459.00,1502.00,1581.00,1602.00,1623.00,1637.00,1691.00,1735.00,1751.00,1789.00,1807.00,1837.00,1859.00,1871.00,1913.00,1954.00,2030.00,2074.00,2115.00,2142.00,2160.00,2180.00,2212.00,2247.00,2293.00,2493.00,2539.00,2661.00,2767.00,2875.00,3075.00,3222.00,3323.00,3380.00,3580.00,3780.00,3980.00,4180.00,4361.00,4546.00,4746.00,4946.00,5146.00,5345.00,5545.00,5728.00,5928.00,6128.00,6328.00,6528.00,6728.00,6928.00,7128.00,7328.00,7528.00,7728.00,7928.00,8110.00,8310.00,8510.00,8710.00,8910.00,9110.00,9310.00,9509.00,9709.00,9909.00,10109.00,10299.00,10499.00,10699.00,10899.00,11099.00,11299.00,11499.00,11699.00,11899.00,12099.00,12299.00,12482.00,12682.00,12882.00,13082.00,13261.00,13434.00,13634.00,13834.00,14034.00,14234.00,14434.00,14634.00,14834.00,15022.00,15221.00,15421.00,15621.00,15821.00,16021.00,16221.00,16421.00,16605.00,16805.00,17005.00,17205.00,17405.00,17605.00,17792.00,17992.00,18159.00,18354.00,18535.00,18735.00,18935.00,19101.00,19301.00,19492.00,19692.00,19892.00,20092.00,,,,,,,,,,
11.00,14.00,14.00,11.00,10.00,40.00,22.00,41.00,9.00,12.00,11.00,15.00,16.00,15.00,14.00,16.00,9.00,22.00,16.00,21.00,13.00,9.00,20.00,28.00,22.00,32.00,17.00,12.00,14.00,14.00,13.00,17.00,12.00,9.00,14.00,15.00,25.00,11.00,16.00,15.00,40.00,19.00,73.00,17.00,21.00,27.00,51.00,35.00,22.00,12.00,45.00,36.00,42.00,118.00,23.00,21.00,42.00,46.00,15.00,22.00,42.00,109.00,41.00,32.00,38.00,48.00,19.00,20.00,34.00,61.00,32.00,126.00,71.00,56.00,43.00,31.00,25.00,30.00,74.00,88.00,103.00,23.00,109.00,96.00,143.00,104.00,165.00,186.00,200.00,200.00,200.00,118.00,200.00,149.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,
11.00,25.00,39.00,50.00,60.00,100.00,122.00,163.00,172.00,184.00,195.00,210.00,226.00,241.00,255.00,271.00,280.00,302.00,318.00,339.00,352.00,361.00,381.00,409.00,431.00,463.00,480.00,492.00,506.00,520.00,533.00,550.00,562.00,571.00,585.00,600.00,625.00,636.00,652.00,667.00,707.00,726.00,799.00,816.00,837.00,864.00,915.00,950.00,972.00,984.00,1029.00,1065.00,1107.00,1225.00,1248.00,1269.00,1311.00,1357.00,1372.00,1394.00,1436.00,1545.00,1586.00,1618.00,1656.00,1704.00,1723.00,1743.00,1777.00,1838.00,1870.00,1996.00,2067.00,2123.00,2166.00,2197.00,2222.00,2252.00,2326.00,2414.00,2517.00,2540.00,2649.00,2745.00,2888.00,2992.00,3157.00,3343.00,3543.00,3743.00,3943.00,4061.00,4261.00,4410.00,4610.00,4810.00,5010.00,5210.00,5410.00,5610.00,5810.00,6010.00,6210.00,6410.00,6610.00,6810.00,7010.00,7210.00,7410.00,7610.00,7810.00,8010.00,8210.00,8410.00,8610.00,8810.00,9010.00,9210.00,9410.00,9610.00,9810.00,10010.00,10210.00,10410.00,10610.00,10810.00,11010.00,11210.00,11410.00,11610.00,11810.00,12010.00,12210.00,12410.00,12610.00,12810.00,13010.00,13210.00,13410.00,13610.00,13810.00,14010.00,14210.00,14410.00,14610.00,14810.00,15010.00,15210.00,15410.00,15610.00,15810.00,16010.00,16210.00,16410.00,16610.00,16810.00,17010.00,17210.00,17410.00,17610.00,17810.00,18010.00,18210.00,18410.00,18610.00,18810.00,19010.00,19210.00,19409.00,19609.00,19809.00,20009.00,,,,,,,,,,,,,,,,,,,,,,
35.00,19.00,16.00,32.00,51.00,39.00,45.00,9.00,15.00,23.00,13.00,17.00,28.00,24.00,18.00,32.00,16.00,19.00,32.00,31.00,10.00,44.00,17.00,19.00,15.00,10.00,12.00,34.00,17.00,21.00,11.00,13.00,32.00,16.00,18.00,14.00,20.00,17.00,12.00,18.00,19.00,29.00,24.00,20.00,29.00,32.00,34.00,26.00,26.00,18.00,17.00,57.00,29.00,39.00,41.00,26.00,17.00,26.00,56.00,47.00,58.00,42.00,70.00,40.00,14.00,35.00,24.00,55.00,45.00,35.00,19.00,97.00,30.00,17.00,53.00,38.00,49.00,62.00,54.00,41.00,59.00,51.00,51.00,61.00,98.00,118.00,23.00,82.00,117.00,159.00,36.00,22.00,122.00,200.00,115.00,99.00,143.00,116.00,132.00,129.00,121.00,178.00,167.00,136.00,135.00,189.00,191.00,135.00,141.00,146.00,135.00,137.00,141.00,146.00,121.00,174.00,184.00,165.00,173.00,186.00,192.00,175.00,200.00,155.00,171.00,173.00,169.00,169.00,170.00,177.00,160.00,177.00,199.00,200.00,196.00,164.00,167.00,176.00,200.00,183.00,154.00,165.00,185.00,187.00,162.00,200.00,193.00,200.00,200.00,191.00,189.00,200.00,185.00,188.00,200.00,194.00,165.00,200.00,190.00,183.00,197.00,165.00,200.00,200.00,168.00,200.00,171.00,178.00,200.00,193.00,200.00,200.00,200.00,200.00,185.00,171.00,200.00,190.00,161.00,175.00,163.00,150.00,187.00,162.00,179.00,184.00,162.00,159.00,161.00,175.00,,,,
35.00,54.00,70.00,102.00,153.00,192.00,237.00,246.00,261.00,284.00,297.00,314.00,342.00,366.00,384.00,416.00,432.00,451.00,483.00,514.00,524.00,568.00,585.00,604.00,619.00,629.00,641.00,675.00,692.00,713.00,724.00,737.00,769.00,785.00,803.00,817.00,837.00,854.00,866.00,884.00,903.00,932.00,956.00,976.00,1005.00,1037.00,1071.00,1097.00,1123.00,1141.00,1158.00,1215.00,1244.00,1283.00,1324.00,1350.00,1367.00,1393.00,1449.00,1496.00,1554.00,1596.00,1666.00,1706.00,1720.00,1755.00,1779.00,1834.00,1879.00,1914.00,1933.00,2030.00,2060.00,2077.00,2130.00,2168.00,2217.00,2279.00,2333.00,2374.00,2433.00,2484.00,2535.00,2596.00,2694.00,2812.00,2835.00,2917.00,3034.00,3193.00,3229.00,3251.00,3373.00,3573.00,3688.00,3787.00,3930.00,4046.00,4178.00,4307.00,4428.00,4606.00,4773.00,4909.00,5044.00,5233.00,5424.00,5559.00,5700.00,5846.00,5981.00,6118.00,6259.00,6405.00,6526.00,6700.00,6884.00,7049.00,7222.00,7408.00,7600.00,7775.00,7975.00,8130.00,8301.00,8474.00,8643.00,8812.00,8982.00,9159.00,9319.00,9496.00,9695.00,9895.00,10091.00,10255.00,10422.00,10598.00,10798.00,10981.00,11135.00,11300.00,11485.00,11672.00,11834.00,12034.00,12227.00,12427.00,12627.00,12818.00,13007.00,13207.00,13392.00,13580.00,13780.00,13974.00,14139.00,14339.00,14529.00,14712.00,14909.00,15074.00,15274.00,15474.00,15642.00,15842.00,16013.00,16191.00,16391.00,16584.00,16784.00,16984.00,17184.00,17384.00,17569.00,17740.00,17940.00,18130.00,18291.00,18466.00,18629.00,18779.00,18966.00,19128.00,19307.00,19491.00,19653.00,19812.00,19973.00,20148.00,,,,
32.00,20.00,25.00,15.00,22.00,13.00,12.00,23.00,22.00,13.00,14.00,13.00,34.00,36.00,24.00,18.00,32.00,9.00,13.00,9.00,14.00,22.00,30.00,10.00,13.00,23.00,26.00,19.00,18.00,21.00,26.00,25.00,14.00,25.00,28.00,19.00,35.00,23.00,16.00,14.00,67.00,85.00,15.00,17.00,43.00,19.00,113.00,18.00,19.00,36.00,14.00,9.00,20.00,31.00,13.00,18.00,13.00,13.00,33.00,19.00,19.00,15.00,25.00,24.00,53.00,23.00,27.00,89.00,45.00,21.00,12.00,45.00,43.00,22.00,36.00,134.00,66.00,44.00,34.00,54.00,82.00,200.00,157.00,137.00,200.00,172.00,120.00,121.00,200.00,200.00,200.00,191.00,200.00,155.00,200.00,174.00,164.00,184.00,200.00,194.00,154.00,200.00,200.00,176.00,166.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,176.00,200.00,200.00,200.00,200.00,172.00,181.00,200.00,200.00,177.00,160.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,172.00,184.00,200.00,200.00,200.00,200.00,172.00,200.00,161.00,200.00,200.00,200.00,200.00,200.00,200.00,174.00,179.00,200.00,200.00,200.00,188.00,200.00,176.00,185.00,200.00,200.00,200.00,200.00,173.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,178.00,191.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,
32.00,52.00,77.00,92.00,114.00,127.00,139.00,162.00,184.00,197.00,211.00,224.00,258.00,294.00,318.00,336.00,368.00,377.00,390.00,399.00,413.00,435.00,465.00,475.00,488.00,511.00,537.00,556.00,574.00,595.00,621.00,646.00,660.00,685.00,713.00,732.00,767.00,790.00,806.00,820.00,887.00,972.00,987.00,1004.00,1047.00,1066.00,1179.00,1197.00,1216.00,1252.00,1266.00,1275.00,1295.00,1326.00,1339.00,1357.00,1370.00,1383.00,1416.00,1435.00,1454.00,1469.00,1494.00,1518.00,1571.00,1594.00,1621.00,1710.00,1755.00,1776.00,1788.00,1833.00,1876.00,1898.00,1934.00,2068.00,2134.00,2178.00,2212.00,2266.00,2348.00,2548.00,2705.00,2842.00,3042.00,3214.00,3334.00,3455.00,3655.00,3855.00,4055.00,4246.00,4446.00,4601.00,4801.00,4975.00,5139.00,5323.00,5523.00,5717.00,5871.00,6071.00,6271.00,6447.00,6613.00,6813.00,7013.00,7213.00,7412.00,7612.00,7812.00,8012.00,8212.00,8412.00,8612.00,8788.00,8988.00,9188.00,9388.00,9588.00,9760.00,9941.00,10141.00,10341.00,10518.00,10678.00,10878.00,11078.00,11278.00,11478.00,11678.00,11877.00,12077.00,12249.00,12433.00,12633.00,12833.00,13033.00,13233.00,13405.00,13605.00,13766.00,13966.00,14166.00,14366.00,14566.00,14766.00,14966.00,15140.00,15319.00,15519.00,15719.00,15919.00,16107.00,16307.00,16483.00,16668.00,16868.00,17068.00,17268.00,17468.00,17641.00,17841.00,18041.00,18241.00,18441.00,18641.00,18841.00,19041.00,19241.00,19419.00,19610.00,19810.00,20010.00,,,,,,,,,,,,,,,,,,,,
